,Compound Score,Counter,Date,Negative Score,Neutral Score,Positive Score,Source Account,Text
0,0.0,1,Fri Jan 12 06:18:13 +0000 2018,0.0,1.0,0.0,951699821525479424,@NYT @NBC And all others. Shut up and get stories right. -  The New York Times https://t.co/m4YjN65swJ
1,0.0,2,Fri Jan 12 06:12:24 +0000 2018,0.0,1.0,0.0,951698356862042114,"@SkeddyRuxypin @NYT @nytimes your newspaper can't even reserve a decent twitter handle, gosh."
2,0.0,3,Fri Jan 12 06:10:03 +0000 2018,0.0,1.0,0.0,951697764039053313,@SkeddyRuxypin Hey @NYT found your next front page.
3,0.5106,4,Fri Jan 12 05:53:05 +0000 2018,0.0,0.788,0.212,951693493453205505,"@NaomiAKlein @nytimes Because America's media like @NYT is sold globally, and they are playing Nationalism &amp; Imperi… https://t.co/haUxmy8eon"
4,0.0,5,Fri Jan 12 05:33:26 +0000 2018,0.0,1.0,0.0,951688548696117248,"""Protecting Yourself From Ransomware"" by J. D. BIERSDORFER via @NYT https://t.co/cxiudQD5Az"
5,0.0,6,Fri Jan 12 05:33:18 +0000 2018,0.0,1.0,0.0,951688518379728896,"""Protecting Yourself From Ransomware"" via @NYT https://t.co/xKpmR6Tp8q #technology"
6,0.7184,7,Fri Jan 12 05:05:49 +0000 2018,0.0,0.25,0.75,951681598243704832,@brucery @NYT gj gj
7,0.0,8,Fri Jan 12 04:48:59 +0000 2018,0.0,1.0,0.0,951677362588053504,"RT @Ombudsman: Basically #Facebook is going back to what it was when it started. 
@NYT Says Facebook Overhauls News Feed to Focus on What F…"
8,0.0,9,Fri Jan 12 04:48:11 +0000 2018,0.0,1.0,0.0,951677161341181953,"""Media Organizations Grapple With the New Facebook"" via @NYT The New York Times https://t.co/55rfQ1hRn6 #businessnews #business #news"
9,0.0,10,Fri Jan 12 04:47:11 +0000 2018,0.0,1.0,0.0,951676908781129728,"@pattonoswalt Also counting down to the moment when @NYT or @AP just can't hold back anymore and runs the next ""Tru… https://t.co/rth3t7gr5E"
10,0.0,11,Fri Jan 12 04:42:10 +0000 2018,0.0,1.0,0.0,951675650259038208,Fiat Chrysler to Spend $1 Billion to Modernize Michigan Plant https://t.co/5v9cPSNDIo @NYT https://t.co/gFLJ5PHlkR
11,0.0,12,Fri Jan 12 04:40:41 +0000 2018,0.0,1.0,0.0,951675275116335104,"RT @Ombudsman: Basically #Facebook is going back to what it was when it started. 
@NYT Says Facebook Overhauls News Feed to Focus on What F…"
12,0.0,13,Fri Jan 12 04:40:27 +0000 2018,0.0,1.0,0.0,951675217675350016,"Basically #Facebook is going back to what it was when it started. 
@NYT Says Facebook Overhauls News Feed to Focus… https://t.co/i6Q61Bxi70"
13,-0.7003,14,Fri Jan 12 04:38:45 +0000 2018,0.279,0.721,0.0,951674787838935040,@danemaster @JacobAWohl You think @realDonaldTrump lied to the #FBI &amp; destroyed evidence under protection order? Yo… https://t.co/qy0U7oUxFr
14,0.0,15,Fri Jan 12 04:33:52 +0000 2018,0.0,1.0,0.0,951673559138611201,@PittsburghPG @realDonaldTrump @AP Take the higher ground. Always. @NYT SHOULD DO THE SAME...BUT THEY DIDN’T.
15,0.0,16,Fri Jan 12 04:32:20 +0000 2018,0.0,1.0,0.0,951673173828812801,"""Homes for Sale in New York City"" by STEFANOS CHEN via @NYT Real Estate https://t.co/gooHYjyeDf https://t.co/Hm47AWrDCm"
16,0.0,17,Fri Jan 12 04:32:19 +0000 2018,0.0,1.0,0.0,951673167994654720,"""Finding a Home Became Harder in 2017"" by MICHAEL KOLOMATSKY via @NYT Real Estate https://t.co/FaWe5t2b2x https://t.co/PVTR4cStKK"
17,0.6486,18,Fri Jan 12 04:29:00 +0000 2018,0.0,0.71,0.29,951672334754066432,@PrisonPlanet @realDonaldTrump @CNN @nyt @wapo @ABC @NBCNews. This is the gift that keeps on giving.
18,-0.25,19,Fri Jan 12 04:26:39 +0000 2018,0.212,0.641,0.147,951671741755125760,"RT @NYT: From Norway to Haiti, Trump’s Comments Stir Fresh Outrage. https://t.co/Sx9XHVXoPh"
19,-0.3527,20,Fri Jan 12 04:02:20 +0000 2018,0.215,0.785,0.0,951665623251202048,"RT @anne_bishton: Alarms?  How about ‘outrages, ‘disgusts’, ‘appalls’?   @nyt https://t.co/jjRV2vNtqK"
20,-0.3527,21,Fri Jan 12 04:01:31 +0000 2018,0.26,0.74,0.0,951665416744599552,"Alarms?  How about ‘outrages, ‘disgusts’, ‘appalls’?   @nyt https://t.co/jjRV2vNtqK"
21,-0.8591,22,Fri Jan 12 03:58:11 +0000 2018,0.436,0.564,0.0,951664577523183616,RT @NYT: Trump Hates the Iran Deal but Won’t Kill It. Why?. https://t.co/oNeNY8K1sr
22,-0.7184,23,Fri Jan 12 03:57:29 +0000 2018,0.286,0.714,0.0,951664404902359040,"@realDonaldTrump @vp
@WhiteHouse @LindseyGrahamSC @GOP @nyt 
Give me your tired, your poor,  your huddled masses ye… https://t.co/PqiX3deQ62"
23,0.9024,24,Fri Jan 12 03:55:13 +0000 2018,0.0,0.605,0.395,951663832694325248,"LOVED Friday’s @NYT #crossword constructed by @e_a_rly, and not just because I finished in good time. So many fun c… https://t.co/uhStWHwKKx"
24,0.0,25,Fri Jan 12 03:54:53 +0000 2018,0.0,1.0,0.0,951663749164879873,@42strongU @RockawayYouth @NY1 @PIX11News @tariro @NYT @rklein90 @leoniehaimson @AmyArundell @NYBATs @DianeRavitch… https://t.co/TVVeqCjMR7
25,0.0,26,Fri Jan 12 03:38:32 +0000 2018,0.0,1.0,0.0,951659634435284992,"""Fiat Chrysler to Spend $1 Billion to Modernize Michigan Plant"" via @NYT The New York Times https://t.co/G5Pcj7I5R8… https://t.co/REkPyFphPb"
26,0.0,27,Fri Jan 12 03:37:03 +0000 2018,0.0,1.0,0.0,951659259598655488,@brentgilroy I can confirm @washingtonpost   @nyt and @mkraju are on the team.
27,0.0,28,Fri Jan 12 03:31:45 +0000 2018,0.0,1.0,0.0,951657926783111168,@JVER1 @NancyPelosi @abc @cbs @nbc @cnn @cnbc @nyt @washingtonpost @BillOReilly @WSJ Pelosi comment  much more insu… https://t.co/Hj5T7ArVxc
28,0.0,29,Fri Jan 12 03:26:51 +0000 2018,0.0,1.0,0.0,951656694207188992,@bfraser747 @TheMeemStreams @realDonaldTrump @cnn @abc @nbc @cnbc @CBS @foxnews @wsj @washingtonpost @NYT  Trump's… https://t.co/KM0hcqnNFs
29,0.0,30,Fri Jan 12 03:22:37 +0000 2018,0.0,1.0,0.0,951655627469836288,"@tolulawrence @Oprah @NYT Average IQ in Haiti is 68. With a 15 standard deviation, that means 85% of Haitians are f… https://t.co/0YrhKlwyFo"
30,0.0,31,Fri Jan 12 03:21:14 +0000 2018,0.0,1.0,0.0,951655282442043392,Breakingviews: Walmart’s Minor Act of Redistribution https://t.co/OqBMXgEOCu @NYT https://t.co/MVFEbp2RQd
31,0.6486,32,Fri Jan 12 03:21:13 +0000 2018,0.0,0.71,0.29,951655277039730688,Facebook Overhauls News Feed to Focus on What Friends and Family Share https://t.co/82dUR9xIKX @NYT https://t.co/l68tWIaM62
32,0.0,33,Fri Jan 12 03:21:12 +0000 2018,0.0,1.0,0.0,951655271163559936,A Wall St. Executive’s Downfall Seemed Sudden. It Was Years in the Making. https://t.co/u6sNNPDu5B @NYT https://t.co/vSLnlyB04U
33,0.0,34,Fri Jan 12 03:21:10 +0000 2018,0.0,1.0,0.0,951655265983541248,"After Donald Trump Said It, How News Outlets Handled It https://t.co/JKkGDxGhFW @NYT https://t.co/EeBVFrZzWP"
34,0.0,35,Fri Jan 12 03:21:09 +0000 2018,0.0,1.0,0.0,951655258291228673,"Kering to Spin Off Puma, Saying Goodbye to Sports Lifestyle https://t.co/euZC2Fj5X4 @NYT https://t.co/nuKUH5rRA0"
35,0.0,36,Fri Jan 12 03:15:19 +0000 2018,0.0,1.0,0.0,951653792847720449,RT @42strongU: Arverne by the Sea's version of OUR Arverne. ?@rockawayyouth @NY1 @PIX11News @tariro @NYT @rklein90  @leoniehaimson @AmyArun…
36,0.3182,37,Fri Jan 12 03:15:17 +0000 2018,0.0,0.892,0.108,951653783364362241,Following @Oprah's advice and speaking my truth via the @nyt. NB: #shithole isn't applicable to Haiti and the conti… https://t.co/4noOltLoCH
37,0.4404,38,Fri Jan 12 03:11:57 +0000 2018,0.0,0.707,0.293,951652943476019200,"@susanswann99 @nytimes @NYT Thanks for the clarification, Susan..."
38,-0.5267,39,Fri Jan 12 02:48:51 +0000 2018,0.152,0.848,0.0,951647131798065152,Did @Yamiche just move to @NewsHour after a very brief stint at @NYT?  I wonder if she's disgusted by the Times. I am.
39,-0.7003,40,Fri Jan 12 02:48:11 +0000 2018,0.225,0.775,0.0,951646963954405376,"The mainstream media is letting the American down again. 
Trump is a Fascist Nazi.
No one has the guts to say it.… https://t.co/g6dpobASwB"
40,0.6418,41,Fri Jan 12 02:45:50 +0000 2018,0.077,0.698,0.225,951646372234694657,"RT @AlirezaNader: I wish @NYT would stop using the term ""moderate"" so freely when talking about Rouhani. After all, it was his government t…"
41,0.0,42,Fri Jan 12 02:44:18 +0000 2018,0.0,1.0,0.0,951645988061577216,RT @42strongU: Arverne by the Sea's version of OUR Arverne. ?@rockawayyouth @NY1 @PIX11News @tariro @NYT @rklein90  @leoniehaimson @AmyArun…
42,0.5106,43,Fri Jan 12 02:43:40 +0000 2018,0.105,0.639,0.256,951645827226832896,@nytimes thanks @nyt .  i support your position.  Americans can’tseem to speak w/o vulgarities.  lack of speaking s… https://t.co/DDHsEXLUrf
43,0.4019,44,Fri Jan 12 02:35:05 +0000 2018,0.0,0.863,0.137,951643665302253568,@VincentWright @nytimes @NYT That they weren’t saying clearly that Trump said “shithole.” They were soft peddling h… https://t.co/YWpt83x0rb
44,-0.4754,45,Fri Jan 12 02:34:22 +0000 2018,0.11,0.89,0.0,951643488218701825,"RT @FeMaiden13: And if the @NYT needs to write some more goddamned articles about  trump voters, the least they could do is refer to them b…"
45,0.0,46,Fri Jan 12 02:28:15 +0000 2018,0.0,1.0,0.0,951641947671879680,"""Walmart’s Minor Act of Redistribution"" via @NYT The New York Times https://t.co/EUAnm8aJDs #businessnews #business #news"
46,0.7096,47,Fri Jan 12 02:26:00 +0000 2018,0.0,0.772,0.228,951641379033067520,"RT @dtmcnally: The @NYT highlights @AARPOR event for @ORSaves, which will help 1 million people save for #retirement out of their regular p…"
47,-0.4754,48,Fri Jan 12 02:25:42 +0000 2018,0.11,0.89,0.0,951641304764739584,"RT @FeMaiden13: And if the @NYT needs to write some more goddamned articles about  trump voters, the least they could do is refer to them b…"
48,-0.4754,49,Fri Jan 12 02:23:54 +0000 2018,0.11,0.89,0.0,951640851490500608,"RT @FeMaiden13: And if the @NYT needs to write some more goddamned articles about  trump voters, the least they could do is refer to them b…"
49,0.0,50,Fri Jan 12 02:23:45 +0000 2018,0.0,1.0,0.0,951640816149192704,@nyt @maggieNYT https://t.co/pFCQojWmgM
50,-0.4754,51,Fri Jan 12 02:23:10 +0000 2018,0.123,0.877,0.0,951640669931622400,"And if the @NYT needs to write some more goddamned articles about  trump voters, the least they could do is refer t… https://t.co/lyoRJbewdP"
51,0.0,52,Fri Jan 12 02:18:04 +0000 2018,0.0,1.0,0.0,951639384352108544,RT @NYT: Fact Check: These Claims About ‘Chain Migration’ Are Not Accurate. https://t.co/F1IJtJgJ9Q
52,0.0,53,Fri Jan 12 02:16:04 +0000 2018,0.0,1.0,0.0,951638880574410752,RT @42strongU: Arverne by the Sea's version of OUR Arverne. ?@rockawayyouth @NY1 @PIX11News @tariro @NYT @rklein90  @leoniehaimson @AmyArun…
53,0.0,54,Fri Jan 12 02:14:36 +0000 2018,0.0,1.0,0.0,951638513086287872,Arverne by the Sea's version of OUR Arverne. ?@rockawayyouth @NY1 @PIX11News @tariro @NYT @rklein90  @leoniehaimson… https://t.co/qDPECCFxEC
54,-0.7351,55,Fri Jan 12 02:06:19 +0000 2018,0.343,0.536,0.121,951636426357166086,"@NYT @WAPO @WSJ @GOP @CNN @MSNBC Cover the crisis, the National disgrace, the perversion of justice or STFU. https://t.co/HzAbUbphgT"
55,0.0,56,Fri Jan 12 02:00:32 +0000 2018,0.0,1.0,0.0,951634971042766849,RT @NYT: Fact Check: These Claims About ‘Chain Migration’ Are Not Accurate. https://t.co/F1IJtJgJ9Q
56,-0.5994,57,Fri Jan 12 01:59:18 +0000 2018,0.281,0.719,0.0,951634662404837376,RT @NYT: Opinion: The Women the Abortion War Leaves Out. https://t.co/nAwUMTIaFq
57,0.0,58,Fri Jan 12 01:56:22 +0000 2018,0.0,1.0,0.0,951633924224114688,@Jovi_2018 @CNN @MSNBC @ABC @CBS @nbc @BarackObama @SenSchumer @NYT @benshapiro @TMZ @Variety  https://t.co/zU5YhcSADY
58,0.6486,59,Fri Jan 12 01:48:21 +0000 2018,0.0,0.751,0.249,951631906927468545,"""Facebook Overhauls News Feed to Focus on What Friends and Family Share"" by MIKE ISAAC via @NYT https://t.co/HOY0Orufg1"
59,0.6486,60,Fri Jan 12 01:48:04 +0000 2018,0.0,0.725,0.275,951631834592444416,"""Facebook Overhauls News Feed to Focus on What Friends and Family Share"" via @NYT https://t.co/ZsCiEsWl0H #technology"
60,0.0,61,Fri Jan 12 01:42:39 +0000 2018,0.0,1.0,0.0,951630469958946816,RT @NYT: Op-Ed Contributor: Climate Change in My Backyard. https://t.co/Q0yQ11VOq8
61,0.5267,62,Fri Jan 12 01:42:32 +0000 2018,0.0,0.848,0.152,951630442351874048,@GOP Congress and Fox News and Conservative News is doing the job Mainstream media and Obama Justice Department  re… https://t.co/gXQTWcP8C1
62,-0.3612,63,Fri Jan 12 01:41:48 +0000 2018,0.161,0.839,0.0,951630255646826497,RT @NYT: Op-Ed Contributor: Social Media Is Making Us Dumber. Here’s Exhibit A.. https://t.co/qnVunUVkNJ
63,0.0,64,Fri Jan 12 01:38:17 +0000 2018,0.0,1.0,0.0,951629370870943746,@nyt @washingtonpost @senrobportman @TheAtlantic @MSNBC @CBSNews @ABC https://t.co/kSNQYJ90iy
64,-0.8074,65,Fri Jan 12 01:36:22 +0000 2018,0.289,0.711,0.0,951628888991350785,"@ABC @rajshah @CNN @NYT @realdonaldtrump The family, wives and son-in-law of this fat, old ugly racist PIG came fro… https://t.co/IuSR1QU1tk"
65,-0.296,66,Fri Jan 12 01:34:26 +0000 2018,0.087,0.913,0.0,951628405560233985,RT @PrensaBasave: El caso Chihuahua es de tal importancia que tomó la primera plana del @NYT y mediáticamente ya no lo van a poder parar. E…
66,0.0,67,Fri Jan 12 01:33:37 +0000 2018,0.0,1.0,0.0,951628199959650306,@NYT @davidfrum @RBReich @Rosie @MMFlint @splcenter @Lawrence @tribelaw @revnaomi
67,-0.3182,68,Fri Jan 12 01:26:27 +0000 2018,0.108,0.892,0.0,951626396509622274,"@susanswann99 @nytimes @NYT I'm a bit confused by your tweet, Susan:
1) ""@NYT Now not even printing the real news.… https://t.co/B8Jq8KY62n"
68,-0.296,69,Fri Jan 12 01:25:31 +0000 2018,0.087,0.913,0.0,951626159774687234,RT @PrensaBasave: El caso Chihuahua es de tal importancia que tomó la primera plana del @NYT y mediáticamente ya no lo van a poder parar. E…
69,0.0,70,Fri Jan 12 01:24:35 +0000 2018,0.0,1.0,0.0,951625925229207553,@sethbringman @MaureenManos Maybe the @NYT should rethink this. Cowards ??
70,0.3612,71,Fri Jan 12 01:13:36 +0000 2018,0.0,0.815,0.185,951623162562777088,RT @NYT: Editors’ Choice: 11 New Books We Recommend This Week. https://t.co/Va1gudFPnu
71,0.0,72,Fri Jan 12 01:13:27 +0000 2018,0.0,1.0,0.0,951623122339450880,"""After Donald Trump Said It, How News Outlets Handled It"" via @NYT The New York Times https://t.co/l9PU9VYV7F #businessnews #business #news"
72,0.2716,73,Fri Jan 12 01:08:38 +0000 2018,0.0,0.84,0.16,951621909795438592,@nytimes @VincentWright @NYT Now not even printing the real news. Totally unbelievable. ?
73,0.0,74,Fri Jan 12 01:07:06 +0000 2018,0.0,1.0,0.0,951621526117220353,MSM - guaranteed to be 12 months behind the news @MSNBC @ABC @NYT @washingtonpost @cnnbrk https://t.co/Xl4lTJ3yBD
74,0.0,75,Fri Jan 12 01:03:46 +0000 2018,0.0,1.0,0.0,951620685096464384,RT @jennycohn1: @equalandallied1 @lovetogive2 @NYT @miwine @soychicka @nytimes 31. https://t.co/GghymFZP79
75,0.0,76,Fri Jan 12 01:02:20 +0000 2018,0.0,1.0,0.0,951620323585216512,"""Brooklyn Real Estate Prices Climb Higher"" by STEFANOS CHEN via @NYT Real Estate https://t.co/wT9w3719T7 https://t.co/dQJdQBHBwP"
76,-0.5267,77,Fri Jan 12 00:51:24 +0000 2018,0.288,0.531,0.181,951617573325557760,RT @NYT: Editorial: The Trump Plan to Hurt the Poor by Pretending to Help Them. https://t.co/WVl9Uvzopz
77,0.0,78,Fri Jan 12 00:45:21 +0000 2018,0.0,1.0,0.0,951616052181348352,"RT @PamelaScully: Opinion from @NYT ""How I Learned to Look Believable"" to pursue a claim of #MeTooPhD https://t.co/xmxQyxyhRQ"
78,0.0,79,Fri Jan 12 00:43:26 +0000 2018,0.0,1.0,0.0,951615570763567104,"""A Wall St. Executive’s Downfall Seemed Sudden. It Was Years in the Making."" via @NYT The New York Times… https://t.co/QB4Wpf1r9m"
79,0.5574,80,Fri Jan 12 00:43:23 +0000 2018,0.0,0.581,0.419,951615558478417920,@NYT Anything positive on the subject?
80,-0.8934,81,Fri Jan 12 00:35:18 +0000 2018,0.493,0.507,0.0,951613520541450240,"@ProfessorsBlogg @NYT Assange attack ongoing-sustained campaign to destroy #wikileaks
Brutal anything goes campaign… https://t.co/miZElCFD1Y"
81,-0.34,82,Fri Jan 12 00:34:07 +0000 2018,0.375,0.625,0.0,951613222485884928,"@NYT, fire bigot writer. https://t.co/j93j02Eqf7"
82,-0.8402,83,Fri Jan 12 00:33:17 +0000 2018,0.428,0.468,0.104,951613015975219205,@CharlesMBlow Right: there's no mystery about Trump supporters: it's the racism stupid. Could @NYT finally stop wit… https://t.co/CetkexQpir
83,-0.6688,84,Fri Jan 12 00:29:35 +0000 2018,0.298,0.613,0.088,951612084319653888,@NancyPelosi @FoxNews @cnn @nyt @washingtonpost Nancy P's ignorance &amp; stupidity goes to new lows! Please keep leading dems....off the cliff!
84,0.6486,85,Fri Jan 12 00:29:07 +0000 2018,0.0,0.762,0.238,951611965327183873,"""Facebook Overhauls News Feed to Focus on What Friends and Family Share"" via @NYT The New York Times… https://t.co/QbhKexAuMg"
85,0.4019,86,Fri Jan 12 00:28:08 +0000 2018,0.0,0.426,0.574,951611720623063041,To @NYT Yes.
86,0.3612,87,Fri Jan 12 00:22:38 +0000 2018,0.0,0.857,0.143,951610335772934144,@brhodes @BarackObama @FoxNews @POTUS @TheJusticeDept @CNN @NYT @washingtonpost Seems like team Obama may have aide… https://t.co/aXR4N6tOXN
87,-0.7269,88,Fri Jan 12 00:19:06 +0000 2018,0.276,0.724,0.0,951609445607501825,@passantino @tahfromslc Sad to see @latimes beside @NYT in bowdlerizing such awful words from the President’s mouth… https://t.co/iaEkZYPRGO
88,-0.296,89,Fri Jan 12 00:17:16 +0000 2018,0.087,0.913,0.0,951608984821100544,RT @PrensaBasave: El caso Chihuahua es de tal importancia que tomó la primera plana del @NYT y mediáticamente ya no lo van a poder parar. E…
89,-0.296,90,Fri Jan 12 00:02:57 +0000 2018,0.087,0.913,0.0,951605382274691072,RT @PrensaBasave: El caso Chihuahua es de tal importancia que tomó la primera plana del @NYT y mediáticamente ya no lo van a poder parar. E…
90,0.5346,91,Fri Jan 12 00:02:11 +0000 2018,0.0,0.777,0.223,951605189664034817,@CNN @NYT @washingtonpost The truth will set you free. You media outlets can continue to not report the truth but y… https://t.co/BezeAQuHzk
91,0.0,92,Thu Jan 11 23:58:15 +0000 2018,0.0,1.0,0.0,951604197622984706,"""Kering to Spin Off Puma, Saying Goodbye to Sports Lifestyle"" via @NYT The New York Times https://t.co/wgSDGHp7lt… https://t.co/5dknTpoXIQ"
92,-0.296,93,Thu Jan 11 23:57:31 +0000 2018,0.087,0.913,0.0,951604013245575170,RT @PrensaBasave: El caso Chihuahua es de tal importancia que tomó la primera plana del @NYT y mediáticamente ya no lo van a poder parar. E…
93,-0.6908,94,Thu Jan 11 23:53:13 +0000 2018,0.251,0.749,0.0,951602932776079360,@NYT Pay attention. Your readers aren't going to fall over dead if you quote the president's actual words. https://t.co/I26TID3JWE
94,0.3612,95,Thu Jan 11 23:52:10 +0000 2018,0.0,0.857,0.143,951602666550931456,"Trilobites: You Won’t Like This News About Bedbugs, Ticks and the ‘Bomb Cyclone’ https://t.co/WKS7npGm3a @nyt… https://t.co/zjcPM0EXWr"
95,0.3612,96,Thu Jan 11 23:52:10 +0000 2018,0.0,0.857,0.143,951602666504794112,"Trilobites: You Won’t Like This News About Bedbugs, Ticks and the ‘Bomb Cyclone’ https://t.co/EqHmZf8LD4 @nyt… https://t.co/iccMnCTpUh"
96,0.0,97,Thu Jan 11 23:47:00 +0000 2018,0.0,1.0,0.0,951601366140628997,"RT @NYT: Review: In ‘Bitter Money,’ Documenting China’s Textile Boom. https://t.co/QotwZhdSYI"
97,0.0,98,Thu Jan 11 23:44:57 +0000 2018,0.0,1.0,0.0,951600851759575041,"RT @NYT: Review: In ‘Bitter Money,’ Documenting China’s Textile Boom. https://t.co/QotwZhdSYI"
98,0.4995,99,Thu Jan 11 23:38:53 +0000 2018,0.0,0.823,0.177,951599322977751042,.@VicenteFoxQue THANK YOU FOR SPEAKING OUT in terms that the #SHITHOLEinchief #miscreantinchief can understand .… https://t.co/JhkGMhVzRq
99,0.0,100,Thu Jan 11 23:38:12 +0000 2018,0.0,1.0,0.0,951599151267045376,Plastics Pile Up as China Refuses to Take the West’s Recycling https://t.co/ouo2pxM9vD @NYT https://t.co/chWlOQaShG
